V1,V2,V3,V4,V5
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
1,1,2,2,0
